zipcode,total_population
20175,27169
93704,27156
31794,27153
94580,27152
93280,27152
35020,27139
53095,27139
32177,27132
48150,27127
32003,27126
54494,27126
43219,27123
06705,27122
55404,27121
07631,27119
88005,27116
28451,27112
11701,27109
78729,27108
76201,27107
22150,27105
33803,27094
94510,27088
93960,27080
75702,27069
60532,27066
75241,27066
47715,27063
80130,27054
23435,27053
07013,27051
15044,27049
28328,27042
54303,27041
28734,27040
45056,27038
19119,27035
77662,27035
55421,27035
37055,27024
28658,27022
83221,27021
60091,27020
20721,27016
87106,27013
14424,27007
80129,27007
02186,27003
34112,27002
10030,26999
02072,26999
29577,26996
62650,26992
77016,26989
02176,26983
85297,26979
60087,26978
67207,26978
12205,26977
99352,26975
98684,26968
39452,26964
85331,26960
55378,26958
06118,26956
36067,26954
32327,26953
62959,26948
63109,26946
98466,26944
80302,26941
76018,26938
75230,26934
78746,26928
60487,26928
42431,26916
48603,26913
30310,26912
38114,26905
33144,26903
18052,26902
91316,26898
44106,26896
30720,26895
96753,26892
98037,26889
06776,26889
11001,26883
94131,26881
98144,26881
37664,26880
90061,26872
60013,26872
59404,26867
20007,26866
94549,26864
98375,26863
93901,26863
44135,26861
98382,26856
91303,26855
92604,26853
22408,26851
33441,26838
37379,26835
60077,26825
92123,26823
35160,26822
78750,26814
16509,26810
95370,26803
60015,26800
41051,26796
77630,26796
49015,26782
29801,26778
94518,26778
32809,26773
47591,26770
36535,26767
07621,26761
28001,26760
32258,26759
80907,26758
24501,26757
85257,26755
55429,26751
07920,26747
66441,26746
46074,26745
02760,26739
44460,26732
98021,26722
49509,26720
77038,26713
32904,26710
21146,26705
63118,26704
06851,26703
33028,26696
03062,26694
48306,26691
78727,26689
01108,26688
30534,26685
54911,26674
76092,26669
90249,26669
06109,26668
01906,26660
06880,26647
11570,26646
07206,26636
48906,26634
83705,26631
60538,26619
16823,26617
48317,26610
00718,26606
63121,26602
75119,26601
94107,26599
11967,26583
67037,26577
48315,26563
02324,26563
73107,26561
33470,26551
80922,26549
74105,26547
51106,26544
12804,26540
84044,26524
46815,26522
38506,26521
70363,26513
95961,26510
84414,26507
24019,26502
70517,26500
02118,26498
48433,26497
32533,26493
00766,26488
70123,26475
30030,26473
86409,26471
48161,26470
94306,26469
21209,26465
40258,26465
33067,26458
49006,26455
20003,26454
45042,26451
60142,26447
33705,26435
48116,26432
73132,26432
63052,26431
43606,26429
70360,26429
54449,26418
37174,26418
07112,26417
63028,26413
27302,26412
55419,26406
39046,26398
46221,26393
18045,26391
28379,26388
75766,26388
78410,26387
20715,26382
80026,26378
21223,26366
68901,26354
76548,26344
21075,26344
07652,26342
01923,26342
76140,26340
10541,26339
07675,26339
10303,26337
63640,26335
55904,26332
29405,26328
58078,26321
92120,26317
45431,26315
02474,26312
33406,26312
28112,26311
53220,26303
22802,26293
02721,26290
07860,26288
75204,26279
06514,26265
07201,26263
85340,26262
04901,26248
55811,26246
00624,26241
68502,26238
94133,26237
35211,26236
77532,26236
29649,26235
92227,26234
53189,26228
35007,26225
07424,26222
01605,26221
98685,26217
92411,26214
34606,26208
22315,26202
20705,26188
91724,26184
92262,26179
02861,26178
90303,26176
48108,26164
72903,26148
11414,26148
34120,26147
33755,26146
98027,26141
77025,26137
34689,26132
02215,26125
38117,26125
77345,26122
10075,26121
76240,26120
34243,26115
37931,26109
33130,26108
80923,26105
46528,26104
04330,26086
93212,26079
91010,26074
83402,26069
72301,26069
38637,26066
19133,26063
60445,26057
60467,26046
77021,26042
40505,26040
79905,26036
11553,26034
55123,26030
11795,26030
64152,26024
33709,26023
53213,26020
47712,26012
70403,26011
97086,26010
44483,26006
78626,25996
94002,25992
90746,25990
56303,25984
02121,25978
00667,25968
34472,25968
19053,25966
88012,25961
60544,25959
66049,25957
35811,25955
15210,25954
91784,25938
80234,25937
33781,25922
98146,25922
85395,25922
76107,25917
28681,25910
75181,25908
30082,25905
57104,25901
95834,25899
28086,25895
07430,25890
45429,25885
85304,25883
48192,25883
82604,25882
98311,25880
94062,25876
90240,25876
68135,25875
41011,25872
83843,25866
02132,25861
91364,25851
84078,25851
73012,25851
34684,25847
36609,25846
53406,25845
30296,25840
27028,25839
20112,25833
91741,25824
23236,25822
23507,25818
94598,25818
47203,25806
33168,25792
90602,25777
99577,25771
77365,25769
89106,25759
34119,25756
92629,25756
17315,25756
74006,25750
37716,25749
98074,25748
60061,25748
85006,25742
23703,25739
74137,25737
85050,25736
58503,25734
54952,25729
33579,25723
91932,25718
89521,25716
48505,25710
40502,25709
91302,25709
53225,25706
06074,25705
76401,25702
33069,25700
37206,25699
76012,25689
29617,25685
48092,25680
44108,25679
22556,25675
77071,25671
30904,25666
40504,25655
46628,25650
54751,25642
28352,25641
12306,25636
16510,25625
72206,25624
80304,25623
39056,25621
91030,25616
23834,25612
44136,25608
92203,25605
44903,25602
07042,25599
00705,25598
37355,25596
61920,25594
94704,25592
10512,25590
37743,25588
32583,25586
89512,25574
33618,25570
60175,25564
77018,25563
02126,25562
70607,25560
80005,25553
76801,25552
20708,25546
81004,25540
19468,25536
77005,25528
85349,25517
20876,25496
55318,25493
88201,25490
91301,25488
33563,25488
48336,25486
11101,25484
03054,25477
35803,25471
77020,25464
37303,25461
27012,25461
91945,25460
60406,25460
37849,25459
90710,25457
80247,25449
74011,25448
02145,25439
45420,25438
35023,25436
60160,25432
49048,25432
68116,25429
02050,25429
49428,25420
89434,25416
92868,25404
48316,25404
90064,25403
95133,25401
66104,25401
95354,25394
95242,25393
33584,25392
07801,25386
48076,25386
48141,25366
32958,25366
47303,25365
44663,25362
32250,25356
46205,25356
91740,25356
29673,25348
02119,25346
97838,25346
46239,25345
92110,25341
39206,25341
48223,25336
70510,25313
12533,25307
45801,25303
08755,25302
31707,25299
38930,25297
30533,25296
44236,25296
64138,25294
17201,25293
07869,25291
00637,25287
33770,25281
03431,25280
38122,25270
61611,25268
30088,25257
27565,25255
01905,25251
35611,25251
95212,25239
95363,25237
21114,25225
02905,25223
85742,25212
90274,25209
95945,25199
30224,25197
53405,25193
60051,25192
68046,25191
28081,25190
27607,25188
30013,25183
35173,25176
99645,25176
04106,25175
20770,25173
45356,25172
48503,25168
53222,25165
23701,25161
78602,25160
77062,25152
34471,25152
89141,25150
14620,25141
55126,25140
06704,25139
01830,25137
23238,25134
76049,25130
23601,25127
70634,25125
37801,25124
10710,25120
44708,25109
54130,25108
11429,25105
72501,25099
92284,25095
95032,25089
79601,25085
46545,25082
32539,25079
11791,25076
33712,25066
29303,25058
70809,25050
85019,25042
29708,25035
89511,25011
19810,25011
48329,25009
77904,25002
43220,24989
79932,24986
07450,24985
57201,24983
93725,24979
94607,24978
32819,24976
32937,24969
20832,24965
46268,24965
10310,24962
48328,24960
20602,24955
70454,24954
20152,24946
55426,24945
33825,24942
91504,24939
44313,24935
13069,24931
97321,24928
98335,24925
68137,24921
70791,24918
45248,24915
01824,24911
65775,24908
28334,24908
97005,24906
94803,24904
98007,24889
75212,24884
33401,24879
55417,24875
19130,24870
84104,24869
49036,24868
39350,24865
22182,24863
84070,24861
11416,24861
60559,24852
70448,24851
53150,24850
78260,24844
29715,24823
29205,24822
80214,24821
32806,24820
76033,24819
96732,24816
93105,24815
07006,24812
46234,24810
73701,24808
20912,24807
64014,24797
66762,24786
85014,24782
36109,24777
47408,24776
89406,24772
66215,24770
71118,24761
19355,24760
95829,24755
92832,24752
92614,24748
76087,24746
14043,24742
76114,24741
91737,24740
77478,24739
28152,24735
28144,24734
01880,24733
43035,24721
08060,24713
75088,24712
02026,24711
10036,24711
76132,24709
28147,24697
37804,24682
95815,24680
06877,24677
84115,24668
60605,24668
08088,24664
02478,24664
48085,24660
91915,24659
11784,24655
43214,24650
39157,24645
33625,24645
32043,24632
91411,24628
36582,24624
19802,24621
78731,24614
48045,24604
55057,24602
19966,24601
33707,24599
00617,24597
28715,24582
61103,24578
02745,24576
23222,24563
82801,24558
32789,24557
45236,24552
32086,24546
34982,24544
60172,24537
75662,24536
57006,24530
77504,24529
95531,24528
10039,24527
90403,24525
98626,24523
32901,24521
23607,24519
39211,24515
02143,24514
46077,24512
84075,24506
44143,24499
77356,24498
37388,24494
83634,24494
85212,24492
01803,24487
20653,24481
03051,24480
18944,24479
76708,24476
91307,24474
97520,24469
14213,24465
19064,24459
48067,24458
77061,24457
29576,24446
23227,24440
12553,24438
17110,24433
01843,24425
23139,24425
60448,24423
64030,24422
21040,24420
06451,24419
98008,24411
08742,24405
28031,24390
06473,24388
07108,24386
75482,24385
75503,24379
38632,24377
66216,24368
99216,24362
20879,24360
44139,24356
97317,24355
21030,24355
30125,24352
18062,24351
98029,24348
58504,24342
70005,24339
78023,24334
98284,24331
27537,24319
42718,24312
92225,24310
08037,24308
48340,24307
06108,24307
92844,24307
46214,24306
84117,24305
22043,24302
60002,24299
75240,24296
92211,24294
15101,24292
86401,24289
79603,24288
27278,24286
22401,24286
59602,24285
08050,24285
65616,24284
94947,24283
40422,24280
29505,24279
54403,24272
76504,24268
36701,24268
35640,24267
30324,24267
77503,24251
85381,24249
61350,24246
30168,24241
11776,24235
68144,24233
91106,24229
14220,24227
46304,24207
28217,24204
85306,24191
38701,24187
46953,24177
97225,24176
32117,24170
99502,24168
85750,24161
20601,24156
95503,24152
34652,24147
89135,24144
30655,24136
07644,24136
64151,24134
97212,24126
98531,24121
27549,24112
75252,24112
62864,24108
37934,24107
60153,24106
97116,24104
08087,24104
98338,24098
98178,24092
34639,24092
94547,24092
10012,24090
25177,24084
73127,24077
18064,24073
37917,24072
27288,24071
43140,24066
64850,24063
98665,24057
37205,24057
61244,24053
88007,24048
38138,24045
33764,24045
67216,24041
89134,24040
64506,24030
06830,24027
27260,24023
76209,24018
92835,24010
77355,24010
63755,24006
17901,23990
91775,23988
94402,23981
32223,23980
95501,23976
95003,23974
80033,23969
72315,23966
56308,23961
43607,23958
70126,23958
03053,23957
01867,23956
33062,23948
01610,23945
64836,23940
77026,23940
27262,23934
55343,23933
97035,23912
73069,23912
92277,23911
53072,23907
45133,23900
60607,23897
46041,23891
02144,23891
92651,23881
94530,23877
07040,23876
37415,23873
74075,23866
34287,23859
84109,23858
08104,23851
55116,23851
23113,23848
68105,23842
45066,23839
19973,23838
31792,23835
93610,23833
33189,23828
38583,23825
11010,23821
46375,23820
28083,23820
98520,23814
97214,23813
07701,23813
44857,23805
49085,23804
89113,23800
67601,23797
80439,23778
40403,23774
12078,23773
90017,23768
46970,23766
19438,23765
46517,23764
86406,23763
32757,23746
61021,23745
61571,23744
29926,23742
67502,23739
90740,23729
78628,23727
46322,23727
75090,23724
16506,23720
43113,23717
76134,23704
84302,23703
34104,23691
43609,23687
16803,23685
33703,23680
40205,23678
87301,23674
52403,23673
32233,23673
34974,23661
31410,23654
37067,23652
46256,23647
32168,23642
93041,23641
33629,23638
75160,23627
53562,23627
50266,23625
20903,23625
52405,23621
31768,23617
11552,23616
46321,23603
46563,23599
21601,23597
98532,23596
07010,23594
11427,23593
75460,23592
92118,23575
40160,23574
10566,23570
40508,23569
85629,23568
46806,23560
44024,23557
14207,23552
33607,23541
29418,23540
08879,23537
39601,23536
78238,23514
76712,23506
78610,23502
20659,23498
53705,23494
61111,23492
22180,23491
30286,23490
85388,23490
91403,23484
23504,23483
72404,23482
14217,23480
07076,23480
02122,23479
97140,23474
77091,23472
10901,23465
81501,23465
84651,23457
33484,23443
19406,23441
11356,23438
43920,23438
47331,23429
14227,23426
38104,23409
28590,23407
80249,23404
06605,23397
68111,23393
24017,23392
70117,23389
48348,23387
53202,23386
19150,23378
54650,23377
07080,23377
83814,23371
66106,23367
95054,23364
19018,23360
77043,23358
53227,23357
72104,23354
15216,23350
63379,23348
27517,23346
72019,23346
86326,23344
66604,23344
85258,23342
78214,23341
34109,23338
02840,23335
95677,23333
76148,23331
28532,23320
89120,23311
14020,23306
89169,23304
31763,23304
94619,23299
89801,23298
41501,23298
34986,23297
23693,23292
77802,23288
75602,23286
25701,23284
55449,23277
71220,23266
53143,23264
00757,23263
60053,23260
43085,23258
55313,23255
75254,23253
30248,23249
30260,23244
55025,23244
44137,23240
95215,23224
77505,23223
88030,23222
30233,23218
33331,23204
01013,23188
89145,23186
02048,23184
42066,23182
61115,23180
30241,23176
95367,23173
56201,23173
92596,23172
46324,23165
64114,23158
30116,23156
48371,23155
33805,23153
96130,23150
04005,23146
64081,23144
78380,23141
77380,23136
60706,23134
17109,23131
84093,23130
00720,23129
30345,23129
00751,23129
63801,23123
33909,23119
53545,23117
60561,23115
98188,23111
02346,23106
00772,23105
77493,23104
55316,23089
94123,23088
46725,23080
33569,23074
44112,23073
75205,23061
77598,23059
85747,23058
92119,23057
85621,23054
46158,23053
77414,23047
04210,23045
10954,23045
45241,23044
77550,23043
33166,23038
48093,23037
92782,23032
75180,23031
84040,23026
98110,23025
35124,23020
27545,23006
30071,23005
22485,23004
82718,23003
72205,23000
30305,22999
44484,22991
98409,22989
90272,22986
19977,22984
33772,22981
19125,22958
06042,22942
74115,22941
02809,22938
47025,22932
45331,22930
70380,22928
02747,22927
32605,22925
10471,22922
14618,22920
60439,22919
55427,22919
27577,22911
85024,22898
48390,22898
42503,22894
33860,22886
79606,22885
58554,22884
39702,22883
96813,22881
06112,22879
98106,22873
92602,22871
70114,22870
01104,22865
40031,22863
71301,22859
13208,22854
23324,22851
98405,22851
73507,22847
29169,22845
07008,22844
96007,22841
75092,22839
08638,22832
21202,22832
91202,22830
01602,22819
45039,22814
07901,22806
33544,22800
33967,22799
78634,22791
63139,22789
14617,22789
60419,22788
44310,22786
91201,22781
83616,22780
77632,22776
67218,22772
34772,22770
71446,22762
48214,22759
28613,22759
32953,22754
32926,22752
76034,22748
60491,22743
46323,22743
54301,22742
60108,22735
06610,22735
43004,22727
08619,22723
19608,22719
60008,22717
32962,22716
32750,22713
49707,22701
98040,22699
68154,22692
97013,22688
76710,22686
44319,22686
85268,22684
45102,22680
30528,22679
11563,22666
14223,22665
78259,22660
60177,22659
11714,22658
33327,22658
32401,22647
44104,22640
76006,22639
07016,22625
27560,22623
40211,22612
80108,22612
14211,22611
37821,22608
07508,22600
72118,22592
44012,22581
60431,22577
49037,22576
52245,22573
41005,22569
48346,22567
68803,22560
80301,22555
02852,22551
21811,22550
75022,22545
99705,22544
19607,22544
22202,22543
10591,22540
78717,22538
87002,22517
45805,22514
17408,22507
53916,22507
48473,22507
48083,22507
34482,22500
30549,22500
35805,22498
48080,22494
44306,22492
02467,22491
00962,22491
98372,22475
44514,22472
30504,22463
29020,22463
38141,22462
74008,22461
97601,22459
30141,22457
13820,22455
94506,22452
08005,22448
95864,22447
99515,22441
60473,22439
65251,22437
81401,22437
61615,22432
14216,22431
01609,22421
60560,22415
62801,22415
61938,22409
40383,22408
08109,22407
75189,22406
93933,22406
32563,22406
92011,22405
48335,22398
75803,22397
93314,22393
45251,22391
94024,22385
32025,22380
54902,22375
06437,22375
98108,22374
63043,22367
74701,22365
80303,22361
98248,22361
11762,22360
54022,22358
76036,22352
31520,22336
34601,22336
44138,22332
38119,22330
39213,22328
01887,22325
37148,22320
48220,22319
98072,22312
60585,22311
43160,22305
44305,22294
83702,22293
38464,22293
77054,22290
40215,22287
90068,22286
60803,22285
29316,22281
08002,22274
57105,22268
45177,22260
34957,22257
48088,22255
45212,22253
98373,22246
30306,22246
98116,22241
46208,22239
19348,22232
98362,22230
30577,22230
29488,22220
36801,22214
36867,22210
78617,22210
30327,22208
76105,22194
37138,22191
30028,22182
27597,22181
08876,22179
64050,22178
52803,22174
19023,22164
02043,22157
17406,22156
96761,22156
13088,22156
71109,22154
55412,22148
53713,22146
76227,22141
84105,22140
33907,22138
68005,22132
49014,22127
75219,22124
46845,22117
76067,22117
60466,22115
51104,22104
07866,22098
70460,22096
49001,22095
28401,22094
33446,22088
61455,22086
32905,22084
45247,22082
30121,22078
48420,22078
67901,22073
36832,22071
63401,22067
46052,22060
01832,22060
45242,22055
44406,22054
60164,22048
53027,22041
29527,22027
30314,22020
33556,22015
98944,22014
40223,22011
13850,22004
80831,21993
76048,21989
30021,21989
39501,21987
18411,21985
22102,21985
64134,21973
55902,21968
02914,21963
27403,21958
48206,21954
01886,21951
48382,21945
47250,21944
92694,21944
39443,21939
31015,21938
61081,21934
27401,21932
64086,21925
45406,21914
17036,21913
12110,21908
19103,21908
71105,21907
98055,21904
11768,21902
95776,21902
25526,21902
64155,21901
33543,21898
85614,21895
72904,21893
33314,21885
28547,21884
85541,21877
40741,21875
60502,21873
53090,21873
75020,21872
29045,21871
15205,21865
43206,21864
67114,21852
22203,21850
15136,21849
30309,21845
60178,21840
89084,21837
29420,21834
32606,21833
32805,21810
48375,21801
26062,21801
33852,21790
48075,21790
48168,21781
78801,21780
45255,21775
98664,21771
55420,21767
29906,21765
66223,21759
31906,21757
85641,21753
90720,21751
90210,21741
27801,21740
83607,21732
93907,21726
35126,21725
33486,21720
34654,21716
41102,21712
76109,21710
39648,21710
07724,21710
48182,21708
78503,21706
37334,21700
31401,21696
78724,21696
53045,21686
76111,21685
29678,21676
75218,21665
78621,21659
74801,21657
19122,21653
92663,21649
28504,21642
73521,21636
45638,21635
98406,21610
17356,21610
83202,21608
61822,21608
75010,21607
83404,21606
43211,21600
50021,21595
76011,21594
61101,21593
72901,21591
27886,21591
32308,21586
92251,21583
99202,21580
32701,21577
90292,21576
49534,21570
63108,21568
02021,21561
30122,21561
48327,21559
92354,21559
98597,21557
71292,21541
07719,21538
94030,21536
48167,21534
63501,21532
03801,21532
08859,21526
80209,21526
63090,21524
97801,21521
80206,21521
79602,21519
78624,21513
35801,21509
55430,21508
48331,21503
02134,21503
92606,21495
21001,21487
12304,21482
00656,21481
85298,21479
15132,21472
64131,21465
95746,21460
77627,21454
45322,21447
48176,21447
32504,21441
02180,21437
28570,21432
72116,21431
33430,21427
19006,21423
32821,21423
85259,21422
27263,21414
80232,21411
84005,21410
48134,21408
46619,21408
60432,21403
95405,21399
34769,21399
07205,21398
90048,21397
39465,21386
70471,21383
01890,21382
97333,21377
20151,21374
67213,21368
19803,21364
32060,21363
01720,21361
90404,21360
40222,21359
99354,21343
43227,21340
46580,21338
72704,21336
63135,21334
78702,21334
17057,21329
55076,21323
84097,21322
90717,21318
21012,21317
77304,21314
78757,21310
37857,21309
46805,21306
36108,21306
39440,21305
35802,21297
84124,21295
27701,21288
72211,21288
11783,21288
53224,21284
48125,21273
72113,21273
18504,21265
32763,21263
17545,21256
77389,21255
35404,21251
94085,21247
79902,21236
49601,21236
56007,21228
27803,21227
15905,21226
97060,21226
10708,21225
22902,21223
98671,21220
85119,21219
80207,21216
85350,21214
72761,21211
33140,21210
17044,21209
23061,21208
19014,21206
87102,21204
03110,21203
15090,21202
02891,21198
67204,21194
44011,21193
23237,21192
37215,21190
55447,21187
79413,21187
48813,21182
75082,21182
89048,21169
07871,21165
53172,21156
55345,21147
98107,21147
60443,21145
30143,21145
31322,21137
28659,21134
19007,21125
40342,21125
06825,21123
68127,21117
31503,21116
90732,21115
52246,21114
27203,21108
19010,21103
01056,21103
47803,21102
10001,21102
08057,21090
44144,21089
07203,21085
84103,21084
34691,21079
58601,21078
98112,21077
77047,21077
33184,21075
18914,21063
36265,21060
28043,21055
45414,21055
00917,21053
98119,21039
20720,21031
47404,21026
15239,21024
71303,21015
30291,21010
47546,21009
37091,21005
02910,21000
64083,20995
46135,20992
98292,20987
98022,20987
65810,20984
33811,20980
48036,20980
70785,20979
29360,20977
18902,20973
72802,20973
92501,20970
77586,20970
33496,20969
17104,20962
66030,20961
84721,20961
29506,20960
97070,20957
44446,20955
03833,20955
37412,20951
66208,20945
93203,20938
73501,20935
37862,20934
60045,20925
39194,20925
29690,20914
37865,20912
47265,20911
64052,20911
75225,20892
43078,20885
07522,20883
35633,20877
43616,20873
29532,20871
41071,20869
80110,20867
41015,20864
34476,20862
14228,20857
33782,20850
91501,20849
11581,20844
34677,20842
79065,20840
30601,20835
47240,20832
33928,20830
35950,20826
33542,20824
29403,20818
46311,20816
55038,20816
35010,20816
48169,20813
73020,20810
05701,20802
53029,20799
17015,20798
83647,20789
38133,20787
20716,20787
24701,20786
49017,20785
49445,20784
40353,20779
33903,20776
63115,20775
92344,20769
44001,20769
29340,20763
08015,20763
34110,20762
03867,20758
33570,20758
22406,20757
98102,20756
70706,20752
14206,20751
84108,20738
49401,20735
45440,20734
06820,20732
85737,20727
79764,20725
77012,20719
98109,20715
98075,20715
63020,20714
28786,20714
25705,20711
12208,20702
33950,20699
98126,20698
76115,20696
74112,20684
76135,20684
20737,20684
02445,20679
23502,20678
80550,20675
37912,20673
48442,20669
24141,20668
24551,20667
49202,20661
63137,20654
74135,20651
67211,20644
48081,20635
10990,20631
33993,20628
02116,20628
86301,20626
54904,20623
21037,20618
73003,20617
73064,20611
33870,20601
94609,20596
29201,20594
73109,20594
63141,20593
79703,20592
93023,20589
18505,20586
75094,20579
35749,20575
94579,20571
43054,20566
21214,20564
80113,20562
12144,20555
07071,20554
95620,20553
31701,20552
35613,20546
73115,20541
61102,20538
48458,20538
19040,20536
19008,20535
73135,20529
68510,20514
08721,20512
28804,20507
62220,20504
31324,20495
64130,20492
06002,20486
20657,20483
90069,20483
66109,20480
29455,20478
70127,20471
44131,20469
29108,20469
98371,20468
14420,20467
60490,20463
91101,20460
14845,20453
18020,20447
44067,20441
91361,20438
48842,20432
39305,20431
98221,20429
85367,20429
98028,20419
38614,20418
50208,20417
70401,20415
11694,20408
62656,20405
30035,20396
15241,20395
28501,20389
90715,20388
71108,20388
95965,20384
33935,20383
70807,20377
64063,20374
14072,20374
31558,20373
91040,20372
02879,20371
63112,20368
53083,20362
43725,20357
13212,20356
44641,20349
01440,20347
60450,20332
40351,20329
75048,20328
71201,20319
28209,20317
70586,20313
63111,20313
60106,20309
46952,20308
98166,20301
10703,20301
30106,20300
10038,20300
78728,20299
48326,20298
83714,20290
71701,20286
91011,20280
04011,20278
94597,20277
75134,20276
36092,20274
30277,20270
95827,20269
48846,20269
44116,20268
71055,20268
23508,20263
74601,20257
98275,20256
80516,20254
21204,20253
48207,20252
43202,20251
93103,20249
48314,20245
21158,20234
33837,20234
73044,20226
33634,20225
33444,20221
44087,20221
17078,20218
95521,20199
45505,20197
76086,20196
99203,20192
32119,20189
89433,20188
31605,20188
92603,20184
34972,20180
63138,20175
98516,20166
32080,20165
55744,20164
77327,20160
30017,20160
91381,20158
36360,20157
36201,20156
55075,20152
98422,20151
38242,20151
43623,20149
37212,20148
48864,20148
78148,20139
32796,20139
44110,20136
10543,20135
33916,20134
61364,20133
15122,20131
27896,20130
31903,20128
73129,20126
72335,20121
95135,20120
06226,20114
49307,20112
28139,20111
84341,20109
48009,20107
32129,20104
78114,20103
75964,20097
99516,20095
31721,20095
60430,20094
14456,20087
33426,20082
87701,20081
08028,20078
49316,20074
08536,20073
80222,20073
32305,20073
00773,20068
42633,20065
21409,20064
33558,20064
90603,20063
61073,20052
28012,20048
34638,20048
97338,20045
35901,20045
28630,20041
92808,20039
31024,20039
32960,20037
94596,20037
27712,20035
70427,20033
32726,20029
50320,20027
53092,20024
45237,20021
31548,20020
54501,20019
08731,20009
92887,20006
77657,20003
24151,20000
19061,19997
83835,19990
92377,19989
29170,19988
77357,19987
40014,19986
97470,19985
33455,19980
50702,19970
44057,19961
29204,19952
98043,19943
28390,19942
44320,19937
73018,19936
68106,19936
02492,19931
13204,19931
10567,19929
32751,19928
66605,19919
01603,19916
49315,19915
02888,19912
06488,19904
72223,19890
98407,19885
32952,19881
53913,19881
12508,19880
49091,19872
80904,19867
50703,19863
11726,19857
96821,19856
60805,19852
14830,19850
06518,19848
29706,19847
94703,19846
44055,19846
07095,19844
97058,19838
45224,19837
42223,19837
77037,19819
34202,19816
17837,19815
92586,19815
33547,19813
95818,19811
01945,19808
28120,19807
14526,19804
70714,19803
11747,19803
20169,19801
92274,19801
36207,19801
73008,19800
18976,19795
34234,19788
38863,19788
10552,19786
91390,19786
28739,19786
83338,19782
76208,19782
70582,19781
60194,19777
14214,19775
13901,19773
82070,19766
76009,19759
33541,19759
33440,19743
95949,19741
06840,19738
07751,19736
33971,19730
98383,19727
79118,19726
28787,19718
05452,19710
32536,19709
06067,19709
84720,19705
92865,19704
48114,19702
26201,19701
67530,19699
40203,19694
78703,19690
35205,19686
98199,19686
15202,19685
39073,19685
43231,19685
94503,19681
44654,19679
76308,19677
85546,19677
44511,19672
75116,19669
49783,19668
12047,19664
77006,19664
37914,19663
15143,19660
28472,19658
19958,19650
06905,19649
80132,19637
74804,19631
27518,19630
89408,19626
26501,19616
94706,19615
30728,19612
63042,19602
07650,19601
35214,19592
27591,19589
02536,19583
93263,19582
48098,19582
79706,19571
60093,19570
07735,19569
00714,19566
07950,19564
07461,19563
44202,19561
66209,19561
37615,19560
50125,19556
25404,19551
89011,19550
99403,19548
77011,19547
77385,19534
14051,19533
47129,19527
47710,19527
68845,19523
33566,19522
97015,19521
80915,19519
32967,19518
49735,19515
29512,19514
89706,19510
10509,19507
90254,19506
02170,19505
93210,19504
33901,19500
32713,19491
30512,19490
23805,19490
35235,19484
44147,19480
06468,19479
79045,19473
27546,19471
39204,19468
74107,19458
39565,19453
66046,19452
95841,19448
08550,19445
73130,19439
63367,19433
77545,19431
53589,19427
35055,19427
53005,19425
46012,19414
33137,19410
82501,19408
78222,19408
07407,19403
58703,19396
76126,19395
06105,19392
45205,19389
02863,19385
92264,19383
48532,19375
55305,19368
78382,19364
54452,19360
30312,19360
44505,19357
18235,19353
78633,19349
28712,19347
40047,19345
32548,19343
11415,19341
55410,19340
40330,19334
24503,19331
92106,19330
29341,19330
22655,19328
71037,19325
18603,19320
89118,19318
85013,19314
46808,19309
42025,19305
00782,19304
08232,19292
94127,19289
28278,19283
00723,19277
79015,19277
15801,19270
15425,19270
61104,19269
31326,19269
33434,19260
70611,19256
83442,19250
94089,19245
93444,19244
22551,19242
43311,19240
06401,19237
46016,19225
53593,19225
55317,19218
47834,19215
44113,19213
43611,19207
70526,19206
19963,19206
21286,19206
76541,19206
97914,19205
44142,19201
13205,19201
53190,19200
99212,19197
29379,19186
44149,19177
79934,19174
08052,19172
33573,19172
53094,19169
11428,19168
33711,19162
93630,19162
44017,19161
85028,19157
66203,19156
33405,19155
11501,19148
07928,19144
40962,19143
29036,19140
78132,19139
90814,19131
49058,19127
57078,19121
37321,19113
54937,19112
13790,19104
33472,19100
33603,19100
82007,19096
62401,19096
02459,19095
36507,19090
36066,19089
10302,19088
85648,19080
01606,19077
89146,19071
79407,19068
34480,19068
19027,19067
17745,19063
01749,19063
43812,19061
53149,19057
20895,19054
61802,19052
22206,19051
43952,19050
60513,19047
53121,19045
14218,19039
60104,19038
92082,19037
85749,19032
02766,19031
98177,19030
92029,19021
32803,19020
99701,19019
08110,19008
85310,19007
80921,18999
33936,18994
90015,18986
32444,18985
19605,18985
75142,18982
31030,18977
74129,18976
44830,18962
11754,18958
24523,18952
35806,18951
11733,18949
45405,18948
31069,18948
77019,18944
45822,18943
00638,18941
42103,18936
60124,18935
15120,18931
33323,18929
48837,18926
85607,18925
53022,18920
52241,18911
93560,18910
44709,18905
97034,18905
91506,18904
27101,18901
37069,18899
98264,18893
20646,18890
95138,18889
35022,18888
11360,18884
70002,18879
17225,18879
70592,18878
40206,18865
75137,18861
92108,18858
80751,18857
37766,18850
23692,18846
33167,18846
80203,18839
15644,18836
66204,18832
19090,18832
98408,18830
29053,18830
44314,18825
28704,18821
32217,18817
08872,18811
79110,18811
38555,18809
19947,18799
36203,18799
07506,18791
46818,18790
12477,18787
49002,18786
06107,18786
98053,18784
36870,18783
46733,18777
14760,18775
44705,18772
13903,18763
44333,18763
04074,18760
41101,18758
32609,18756
84780,18756
29307,18751
36869,18751
82716,18747
08085,18737
